====================================================================================================
COMMERCIAL CORRIDOR ADDRESS REVIEW - ZIP CODE 43026
====================================================================================================

Instructions: Review these addresses and identify which are commercial/institutional.
Addresses are grouped by street and sorted by number for easier review.

====================================================================================================
CEMETERY RD - 148 addresses
====================================================================================================

3200 CEMETERY RD, Hilliard, OH, 43026
VETERANS MEMORIAL DR - 18 addresses
====================================================================================================

3750 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3770 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3780 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3783 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3790 VETERANS MEMORIAL DR, Hilliard, OH, 43026

3800 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3803 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3810 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3837 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3839 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3845 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3847 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3850 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3852 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3854 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3871 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3879 VETERANS MEMORIAL DR, Hilliard, OH, 43026
3883 VETERANS MEMORIAL DR, Hilliard, OH, 43026


====================================================================================================
BALDWIN RD - 13 addresses
====================================================================================================

4776 BALDWIN RD, Columbus, OH, 43026
4779 BALDWIN RD, Columbus, OH, 43026
4797 BALDWIN RD, Columbus, OH, 43026

4815 BALDWIN RD, Columbus, OH, 43026
4834 BALDWIN RD, Columbus, OH, 43026
4841 BALDWIN RD, Hilliard, OH, 43026
4850 BALDWIN RD, Columbus, OH, 43026
4857 BALDWIN RD, Hilliard, OH, 43026
4866 BALDWIN RD, Columbus, OH, 43026
4869 BALDWIN RD, Columbus, OH, 43026

4904 BALDWIN RD, Columbus, OH, 43026
4912 BALDWIN RD, Columbus, OH, 43026
4919 BALDWIN RD, Columbus, OH, 43026


====================================================================================================
MUNICIPAL WAY - 13 addresses
====================================================================================================

3730 MUNICIPAL WAY, Hilliard, OH, 43026
3740 MUNICIPAL WAY, Hilliard, OH, 43026
3750 MUNICIPAL WAY, Hilliard, OH, 43026
3760 MUNICIPAL WAY, Hilliard, OH, 43026
3770 MUNICIPAL WAY, Hilliard, OH, 43026
3780 MUNICIPAL WAY, Hilliard, OH, 43026
3790 MUNICIPAL WAY, Hilliard, OH, 43026

3800 MUNICIPAL WAY, Hilliard, OH, 43026
3813 MUNICIPAL WAY, Hilliard, OH, 43026
3815 MUNICIPAL WAY, Hilliard, OH, 43026
3823 MUNICIPAL WAY, Hilliard, OH, 43026
3825 MUNICIPAL WAY, Hilliard, OH, 43026
3827 MUNICIPAL WAY, Hilliard, OH, 43026


====================================================================================================
CAMERON RD - 7 addresses
====================================================================================================

4325 CAMERON RD, Hilliard, OH, 43026
4326 CAMERON RD, Hilliard, OH, 43026
4338 CAMERON RD, Hilliard, OH, 43026
4350 CAMERON RD, Hilliard, OH, 43026
4355 CAMERON RD, Hilliard, OH, 43026
4362 CAMERON RD, Hilliard, OH, 43026
4374 CAMERON RD, Hilliard, OH, 43026


====================================================================================================
JONES RD - 4 addresses
====================================================================================================

1707 JONES RD, Hilliard, OH, 43026
1755 JONES RD, Hilliard, OH, 43026

1849 JONES RD, Hilliard, OH, 43026

1987 JONES RD, Hilliard, OH, 43026


====================================================================================================
HIGH SCHOOL DR - 1 addresses
====================================================================================================

3803 HIGH SCHOOL DR, Hilliard, OH, 43026


